sap_floc_id,interval_ts,current_step_sample_z,recommend_under_step_final_z,recommend_over_step_final_z
MTN,2023-02-09 13:20:00.000000 +11:00,6,7,5
MTN,2023-02-09 13:25:00.000000 +11:00,6,7,5
MTN,2023-02-09 13:30:00.000000 +11:00,6,7,5
MTN,2023-02-09 13:35:00.000000 +11:00,6,7,5
MTN,2023-02-09 13:40:00.000000 +11:00,6,7,5
MTN,2023-02-09 13:45:00.000000 +11:00,6,7,5
MTN,2023-02-09 13:50:00.000000 +11:00,6,7,5
MTN,2023-02-09 13:55:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:00:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:05:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:10:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:15:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:20:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:25:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:30:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:35:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:40:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:45:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:50:00.000000 +11:00,6,7,5
MTN,2023-02-09 14:55:00.000000 +11:00,6,7,5
MTN,2023-02-09 15:00:00.000000 +11:00,6,7,5
MTN,2023-02-09 15:05:00.000000 +11:00,6,7,5
MTN,2023-02-09 15:10:00.000000 +11:00,6,0,0
MTN,2023-02-09 15:15:00.000000 +11:00,6,0,0
